level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	3864	1478	-1	
2	1	1	0	0	0	0	545	125	79	-1	
3	1	1	1	0	0	0	545	163	88	-1	
4	1	1	1	1	0	0	545	125	79	-1	
5	1	1	1	1	1	0	545	125	79	46	INE
2	1	2	0	0	0	1467	1306	369	146	-1	
3	1	2	1	0	0	1467	1306	369	146	-1	
4	1	2	1	1	0	1467	1306	369	146	-1	
5	1	2	1	1	1	1467	1306	133	68	6	RAPP
5	1	2	1	1	2	1608	1353	66	45	58	Or
5	1	2	1	1	3	1691	1338	145	114	81	Coy
2	1	3	0	0	0	1840	1423	164	55	-1	
3	1	3	1	0	0	1840	1423	170	55	-1	
4	1	3	1	1	0	1840	1423	164	55	-1	
5	1	3	1	1	1	1840	1423	164	55	28	VEN,
2	1	4	0	0	0	3350	548	511	434	-1	
3	1	4	1	0	0	3313	548	551	430	-1	
4	1	4	1	1	0	3608	548	190	126	-1	
5	1	4	1	1	1	3608	548	190	126	54	AL
4	1	4	1	2	0	3350	774	511	208	-1	
5	1	4	1	2	1	3350	774	66	57	30	Fo
5	1	4	1	2	2	3538	775	110	135	9	on
5	1	4	1	2	3	3666	846	125	113	39	Sor
5	1	4	1	2	4	3790	842	71	140	39	4,
2	1	5	0	0	0	3257	997	389	181	-1	
3	1	5	1	0	0	3257	997	389	181	-1	
4	1	5	1	1	0	3257	997	389	181	-1	
5	1	5	1	1	1	3257	997	244	143	36	Cisne
5	1	5	1	1	2	3530	1071	116	107	79	yy
2	1	6	0	0	0	3624	1154	154	80	-1	
3	1	6	1	0	0	3624	1154	154	80	-1	
4	1	6	1	1	0	3624	1154	154	80	-1	
5	1	6	1	1	1	3624	1154	154	80	39	"le,
